DATA;COD_Ateneo;NOME_ATENEO;CODICE_STRUTTURA;DESCRIZIONE_STRUTTURA;NUMERO_STRUTTURE;POSTI_DISPONIBILI
01/11/13;04601;Lucca - Scuola IMT Alti Studi;02 ;Residenze;1;121
01/11/13;04601;Lucca - Scuola IMT Alti Studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;66
01/11/13;04601;Lucca - Scuola IMT Alti Studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;04801;Firenze - Università degli studi;01 ;Mense;0;0
01/11/13;04801;Firenze - Università degli studi;02 ;Residenze;0;0
01/11/13;04801;Firenze - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;04801;Firenze - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;04803;Firenze - Istituto Italiano di Scienze Umane;01 ;Mense;0;0
01/11/13;04803;Firenze - Istituto Italiano di Scienze Umane;02 ;Residenze;0;0
01/11/13;04803;Firenze - Istituto Italiano di Scienze Umane;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;04803;Firenze - Istituto Italiano di Scienze Umane;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;04804;"Firenze - Università telematica ""Italian University line""";01 ;Mense;0;0
01/11/13;04804;"Firenze - Università telematica ""Italian University line""";02 ;Residenze;0;0
01/11/13;04804;"Firenze - Università telematica ""Italian University line""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;04804;"Firenze - Università telematica ""Italian University line""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05001;Pisa - Università degli studi;01 ;Mense;0;0
01/11/13;05001;Pisa - Università degli studi;02 ;Residenze;0;0
01/11/13;05001;Pisa - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05001;Pisa - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05002;Pisa - Scuola normale superiore;01 ;Mense;1;352
01/11/13;05002;Pisa - Scuola normale superiore;02 ;Residenze;4;249
01/11/13;05002;Pisa - Scuola normale superiore;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;215
01/11/13;05002;Pisa - Scuola normale superiore;02b;Residenze - di cui posti assegnati a studenti in mobilità;;24
01/11/13;05003;"Pisa - Scuola superiore studi universitari e perfezionamento ""S. Anna""";01 ;Mense;1;121
01/11/13;05003;"Pisa - Scuola superiore studi universitari e perfezionamento ""S. Anna""";02 ;Residenze;3;250
01/11/13;05003;"Pisa - Scuola superiore studi universitari e perfezionamento ""S. Anna""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;250
01/11/13;05003;"Pisa - Scuola superiore studi universitari e perfezionamento ""S. Anna""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05201;Siena - Università degli studi;01 ;Mense;0;0
01/11/13;05201;Siena - Università degli studi;02 ;Residenze;2;136
01/11/13;05201;Siena - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;53
01/11/13;05201;Siena - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05202;Siena - Università per stranieri;01 ;Mense;0;0
01/11/13;05202;Siena - Università per stranieri;02 ;Residenze;0;0
01/11/13;05202;Siena - Università per stranieri;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05202;Siena - Università per stranieri;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05401;Perugia - Università degli studi;01 ;Mense;0;0
01/11/13;05401;Perugia - Università degli studi;02 ;Residenze;0;0
01/11/13;05401;Perugia - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05401;Perugia - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05403;Perugia - Università per stranieri;01 ;Mense;0;0
01/11/13;05403;Perugia - Università per stranieri;02 ;Residenze;0;0
01/11/13;05403;Perugia - Università per stranieri;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05403;Perugia - Università per stranieri;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05601;Viterbo - Università della Tuscia;01 ;Mense;0;0
01/11/13;05601;Viterbo - Università della Tuscia;02 ;Residenze;0;0
01/11/13;05601;Viterbo - Università della Tuscia;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05601;Viterbo - Università della Tuscia;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05801;"Roma - Università degli studi ""La Sapienza""";01 ;Mense;0;0
01/11/13;05801;"Roma - Università degli studi ""La Sapienza""";02 ;Residenze;0;0
01/11/13;05801;"Roma - Università degli studi ""La Sapienza""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05801;"Roma - Università degli studi ""La Sapienza""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05802;"Roma - Università degli studi di ""Tor Vergata""";01 ;Mense;0;0
01/11/13;05802;"Roma - Università degli studi di ""Tor Vergata""";02 ;Residenze;0;0
01/11/13;05802;"Roma - Università degli studi di ""Tor Vergata""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05802;"Roma - Università degli studi di ""Tor Vergata""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05803;Roma - Libera Università Maria SS.Assunta (LUMSA);01 ;Mense;0;0
01/11/13;05803;Roma - Libera Università Maria SS.Assunta (LUMSA);02 ;Residenze;0;0
01/11/13;05803;Roma - Libera Università Maria SS.Assunta (LUMSA);02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05803;Roma - Libera Università Maria SS.Assunta (LUMSA);02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05805;Roma - Libera Università internazionale degli studi sociali Guido Carli (LUISS);01 ;Mense;1;80
01/11/13;05805;Roma - Libera Università internazionale degli studi sociali Guido Carli (LUISS);02 ;Residenze;2;162
01/11/13;05805;Roma - Libera Università internazionale degli studi sociali Guido Carli (LUISS);02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;162
01/11/13;05805;Roma - Libera Università internazionale degli studi sociali Guido Carli (LUISS);02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05806;"Roma - Università degli studi del ""Foro Italico""";01 ;Mense;0;0
01/11/13;05806;"Roma - Università degli studi del ""Foro Italico""";02 ;Residenze;0;0
01/11/13;05806;"Roma - Università degli studi del ""Foro Italico""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05806;"Roma - Università degli studi del ""Foro Italico""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05807;Roma - III Università degli studi;01 ;Mense;0;0
01/11/13;05807;Roma - III Università degli studi;02 ;Residenze;0;0
01/11/13;05807;Roma - III Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05807;Roma - III Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05808;"Roma - Università ""Campus Bio-Medico""";01 ;Mense;0;0
01/11/13;05808;"Roma - Università ""Campus Bio-Medico""";02 ;Residenze;0;0
01/11/13;05808;"Roma - Università ""Campus Bio-Medico""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05808;"Roma - Università ""Campus Bio-Medico""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05809;Roma - Università degli Studi Internazionali  UNINT;01 ;Mense;0;0
01/11/13;05809;Roma - Università degli Studi Internazionali  UNINT;02 ;Residenze;0;0
01/11/13;05809;Roma - Università degli Studi Internazionali  UNINT;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05809;Roma - Università degli Studi Internazionali  UNINT;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05810;"Roma - Università telematica ""Guglielmo Marconi""";01 ;Mense;0;0
01/11/13;05810;"Roma - Università telematica ""Guglielmo Marconi""";02 ;Residenze;0;0
01/11/13;05810;"Roma - Università telematica ""Guglielmo Marconi""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05810;"Roma - Università telematica ""Guglielmo Marconi""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05811;"Roma - Università telematica ""Unitelma Sapienza""";01 ;Mense;0;0
01/11/13;05811;"Roma - Università telematica ""Unitelma Sapienza""";02 ;Residenze;0;0
01/11/13;05811;"Roma - Università telematica ""Unitelma Sapienza""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05811;"Roma - Università telematica ""Unitelma Sapienza""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05812;Roma - Università Europea;01 ;Mense;0;0
01/11/13;05812;Roma - Università Europea;02 ;Residenze;0;0
01/11/13;05812;Roma - Università Europea;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05812;Roma - Università Europea;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05813;"Roma - Università telematica internazionale ""UNINETTUNO""";01 ;Mense;0;0
01/11/13;05813;"Roma - Università telematica internazionale ""UNINETTUNO""";02 ;Residenze;0;0
01/11/13;05813;"Roma - Università telematica internazionale ""UNINETTUNO""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05813;"Roma - Università telematica internazionale ""UNINETTUNO""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05814;Roma - Universitas Mercatorum;01 ;Mense;0;0
01/11/13;05814;Roma - Universitas Mercatorum;02 ;Residenze;0;0
01/11/13;05814;Roma - Universitas Mercatorum;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05814;Roma - Universitas Mercatorum;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05815;Roma - Università telematica Niccolò Cusano (già UNISU);01 ;Mense;1;230
01/11/13;05815;Roma - Università telematica Niccolò Cusano (già UNISU);02 ;Residenze;1;146
01/11/13;05815;Roma - Università telematica Niccolò Cusano (già UNISU);02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05815;Roma - Università telematica Niccolò Cusano (già UNISU);02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05816;"Roma - Università telematica ""San Raffaele"" - già ""UNITEL""";01 ;Mense;0;0
01/11/13;05816;"Roma - Università telematica ""San Raffaele"" - già ""UNITEL""";02 ;Residenze;0;0
01/11/13;05816;"Roma - Università telematica ""San Raffaele"" - già ""UNITEL""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05816;"Roma - Università telematica ""San Raffaele"" - già ""UNITEL""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;05817;Roma - Link Campus University;01 ;Mense;0;0
01/11/13;05817;Roma - Link Campus University;02 ;Residenze;0;0
01/11/13;05817;Roma - Link Campus University;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;05817;Roma - Link Campus University;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06001;Cassino - Università degli studi;01 ;Mense;0;0
01/11/13;06001;Cassino - Università degli studi;02 ;Residenze;0;0
01/11/13;06001;Cassino - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06001;Cassino - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06201;Benevento - Università degli studi del Sannio;01 ;Mense;0;0
01/11/13;06201;Benevento - Università degli studi del Sannio;02 ;Residenze;0;0
01/11/13;06201;Benevento - Università degli studi del Sannio;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06201;Benevento - Università degli studi del Sannio;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06202;"Benevento - Università telematica ""Giustino Fortunato""";01 ;Mense;0;0
01/11/13;06202;"Benevento - Università telematica ""Giustino Fortunato""";02 ;Residenze;0;0
01/11/13;06202;"Benevento - Università telematica ""Giustino Fortunato""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06202;"Benevento - Università telematica ""Giustino Fortunato""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06301;"Napoli - Università degli studi ""Federico II""";01 ;Mense;0;0
01/11/13;06301;"Napoli - Università degli studi ""Federico II""";02 ;Residenze;0;0
01/11/13;06301;"Napoli - Università degli studi ""Federico II""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06301;"Napoli - Università degli studi ""Federico II""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06302;"Napoli - Università degli studi ""Parthenope""";01 ;Mense;0;0
01/11/13;06302;"Napoli - Università degli studi ""Parthenope""";02 ;Residenze;0;0
01/11/13;06302;"Napoli - Università degli studi ""Parthenope""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06302;"Napoli - Università degli studi ""Parthenope""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06303;"Napoli - Università degli studi ""L' Orientale""";01 ;Mense;0;0
01/11/13;06303;"Napoli - Università degli studi ""L' Orientale""";02 ;Residenze;0;0
01/11/13;06303;"Napoli - Università degli studi ""L' Orientale""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06303;"Napoli - Università degli studi ""L' Orientale""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06304;"Napoli - Università degli studi ""Suor Orsola Benincasa""";01 ;Mense;0;0
01/11/13;06304;"Napoli - Università degli studi ""Suor Orsola Benincasa""";02 ;Residenze;1;80
01/11/13;06304;"Napoli - Università degli studi ""Suor Orsola Benincasa""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;14
01/11/13;06304;"Napoli - Università degli studi ""Suor Orsola Benincasa""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;15
01/11/13;06306;Napoli - Seconda Università degli studi;01 ;Mense;0;0
01/11/13;06306;Napoli - Seconda Università degli studi;02 ;Residenze;0;0
01/11/13;06306;Napoli - Seconda Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06306;Napoli - Seconda Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06307;"Napoli - Universita telematica ""Pegaso""";01 ;Mense;0;0
01/11/13;06307;"Napoli - Universita telematica ""Pegaso""";02 ;Residenze;0;0
01/11/13;06307;"Napoli - Universita telematica ""Pegaso""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06307;"Napoli - Universita telematica ""Pegaso""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06501;Salerno - Università degli studi;01 ;Mense;0;0
01/11/13;06501;Salerno - Università degli studi;02 ;Residenze;0;0
01/11/13;06501;Salerno - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06501;Salerno - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06601;L'Aquila - Università degli studi;01 ;Mense;0;0
01/11/13;06601;L'Aquila - Università degli studi;02 ;Residenze;0;0
01/11/13;06601;L'Aquila - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06601;L'Aquila - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06701;Teramo - Università degli studi;01 ;Mense;0;0
01/11/13;06701;Teramo - Università degli studi;02 ;Residenze;0;0
01/11/13;06701;Teramo - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06701;Teramo - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06901;Chieti e Pescara - Università degli studi Gabriele D'Annunzio;01 ;Mense;0;0
01/11/13;06901;Chieti e Pescara - Università degli studi Gabriele D'Annunzio;02 ;Residenze;0;0
01/11/13;06901;Chieti e Pescara - Università degli studi Gabriele D'Annunzio;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06901;Chieti e Pescara - Università degli studi Gabriele D'Annunzio;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;06902;"Torrevecchia Teatina (CH) - Università telematica ""Leonardo da Vinci""";01 ;Mense;0;0
01/11/13;06902;"Torrevecchia Teatina (CH) - Università telematica ""Leonardo da Vinci""";02 ;Residenze;0;0
01/11/13;06902;"Torrevecchia Teatina (CH) - Università telematica ""Leonardo da Vinci""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;06902;"Torrevecchia Teatina (CH) - Università telematica ""Leonardo da Vinci""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;07001;Campobasso - Università degli studi del Molise;01 ;Mense;0;0
01/11/13;07001;Campobasso - Università degli studi del Molise;02 ;Residenze;3;150
01/11/13;07001;Campobasso - Università degli studi del Molise;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;114
01/11/13;07001;Campobasso - Università degli studi del Molise;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;07101;Foggia - Università degli studi;01 ;Mense;0;0
01/11/13;07101;Foggia - Università degli studi;02 ;Residenze;0;0
01/11/13;07101;Foggia - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;07101;Foggia - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;07201;Bari - Università degli studi;01 ;Mense;0;0
01/11/13;07201;Bari - Università degli studi;02 ;Residenze;0;0
01/11/13;07201;Bari - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;07201;Bari - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;07202;Bari - Politecnico;01 ;Mense;0;0
01/11/13;07202;Bari - Politecnico;02 ;Residenze;0;0
01/11/13;07202;Bari - Politecnico;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;07202;Bari - Politecnico;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;07203;"Casamassima - Libera Università Mediterranea ""Jean Monnet""";01 ;Mense;0;0
01/11/13;07203;"Casamassima - Libera Università Mediterranea ""Jean Monnet""";02 ;Residenze;0;0
01/11/13;07203;"Casamassima - Libera Università Mediterranea ""Jean Monnet""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;07203;"Casamassima - Libera Università Mediterranea ""Jean Monnet""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;07501;Lecce - Università del Salento;01 ;Mense;0;0
01/11/13;07501;Lecce - Università del Salento;02 ;Residenze;3;68
01/11/13;07501;Lecce - Università del Salento;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;56
01/11/13;07501;Lecce - Università del Salento;02b;Residenze - di cui posti assegnati a studenti in mobilità;;2
01/11/13;07601;Potenza - Università degli studi della Basilicata;01 ;Mense;0;0
01/11/13;07601;Potenza - Università degli studi della Basilicata;02 ;Residenze;0;0
01/11/13;07601;Potenza - Università degli studi della Basilicata;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;07601;Potenza - Università degli studi della Basilicata;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;07801;Arcavacata di Rende - Università della Calabria;01 ;Mense;0;0
01/11/13;07801;Arcavacata di Rende - Università della Calabria;02 ;Residenze;0;0
01/11/13;07801;Arcavacata di Rende - Università della Calabria;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;07801;Arcavacata di Rende - Università della Calabria;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;07901;"Catanzaro - Università degli studi ""Magna Grecia""";01 ;Mense;0;0
01/11/13;07901;"Catanzaro - Università degli studi ""Magna Grecia""";02 ;Residenze;0;0
01/11/13;07901;"Catanzaro - Università degli studi ""Magna Grecia""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;07901;"Catanzaro - Università degli studi ""Magna Grecia""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;08001;Reggio Calabria - Università degli studi Mediterranea;01 ;Mense;0;0
01/11/13;08001;Reggio Calabria - Università degli studi Mediterranea;02 ;Residenze;0;0
01/11/13;08001;Reggio Calabria - Università degli studi Mediterranea;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;08001;Reggio Calabria - Università degli studi Mediterranea;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;08003;Reggio Calabria - Università per Stranieri;01 ;Mense;0;0
01/11/13;08003;Reggio Calabria - Università per Stranieri;02 ;Residenze;0;0
01/11/13;08003;Reggio Calabria - Università per Stranieri;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;08003;Reggio Calabria - Università per Stranieri;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;08201;Palermo - Università degli studi;01 ;Mense;0;0
01/11/13;08201;Palermo - Università degli studi;02 ;Residenze;1;20
01/11/13;08201;Palermo - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;08201;Palermo - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;20
01/11/13;08301;Messina - Università degli studi;01 ;Mense;0;0
01/11/13;08301;Messina - Università degli studi;02 ;Residenze;0;0
01/11/13;08301;Messina - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;08301;Messina - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;08601;"Enna - Libera Università della Sicilia Centrale ""KORE""";01 ;Mense;0;0
01/11/13;08601;"Enna - Libera Università della Sicilia Centrale ""KORE""";02 ;Residenze;0;0
01/11/13;08601;"Enna - Libera Università della Sicilia Centrale ""KORE""";02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;08601;"Enna - Libera Università della Sicilia Centrale ""KORE""";02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;08701;Catania - Università degli studi;01 ;Mense;1;62
01/11/13;08701;Catania - Università degli studi;02 ;Residenze;1;98
01/11/13;08701;Catania - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;69
01/11/13;08701;Catania - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;09001;Sassari - Università degli studi;01 ;Mense;0;0
01/11/13;09001;Sassari - Università degli studi;02 ;Residenze;0;0
01/11/13;09001;Sassari - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;09001;Sassari - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
01/11/13;09201;Cagliari - Università degli studi;01 ;Mense;0;0
01/11/13;09201;Cagliari - Università degli studi;02 ;Residenze;0;0
01/11/13;09201;Cagliari - Università degli studi;02a;Residenze - di cui posti assegnati a studenti dell'ateneo;;0
01/11/13;09201;Cagliari - Università degli studi;02b;Residenze - di cui posti assegnati a studenti in mobilità;;0
