DENOMINAZIONE,RETTORE_DIRETTORE,INDIRIZZO,CAP,COMUNE,CIVICO,EMAIL,TELEFONO,FAX,iscritti_aa_2013_2014,iscritti_aa_2012_2013,iscritti_aa_2011_2012,iscritti_aa_2010_2011,iscritti_aa_2009_2010,borse_aa_2013_2014,borse_aa_2012_2013,borse_aa_2011_2012,borse_aa_2010_2011,borse_aa_2009_2010,coorY,coorX,location
UNIVERSITA' DEGLI STUDI DI BERGAMO,Stefano Paleari,Via Salvecchio,24100,Bergamo,19,[email],035-2052242,035-243054,14786,14752,15855,15758,15221,1114,906,614,1069,1119,45.70435374,9.66039439,"(45.70435374, 9.66039439)"
UNIVERSITA' DEGLI STUDI DI PAVIA,Fabio Rugge,Strada Nuova,27100,Pavia,65,[email],0382/984201-02,0382/984633,20968,21318,23287,23743,22137,1763,1654,1400,2181,2401,45.1871083,9.15592,"(45.1871083, 9.15592)"
UNIVERSITA' CATTOLICA DEL SACRO CUORE,Franco Anelli,Largo A. Gemelli,20123,Milano,1,[email],02-72342288,02-72342704,34982,35929,38378,38036,38404,2549,2278,1817,2101,2865,45.46307478,9.17689589,"(45.46307478, 9.17689589)"
UNIVERSITA' VITA-SALUTE SAN RAFFAELE,Alessandro Del Maschio,Via Olgettina,20132,Milano,58,[email] - [email],02.91751.530,0291971456,2162,2129,2284,2205,2020,63,68,61,71,107,45.50615214,9.26712054,"(45.50615214, 9.26712054)"
UNIVERSITA' POLITECNICO,Giovanni Azzone,P.zza Leonardo da Vinci,20133,Milano,32,[email],02-23992250,02-23992106,38587,38260,40417,40057,37905,2909,2619,2464,2357,2409,45.47752362,9.22674572,"(45.47752362, 9.22674572)"
UNIVERSITA' CARLO CATTANEO L.I.U.C.,Valter Lazzari,Corso Matteotti,21053,Castellanza,22,[email],0331-572214,0331-483446,1717,1727,1885,1888,1715,56,66,54,53,65,45.61107433,8.90165389,"(45.61107433, 8.90165389)"
UNIVERSITA' DEGLI STUDI DI MILANO,Gianluca Vago,Via Festa del Perdono,20122,Milano,7,[email],02.50312000,0250312508,62075,61078,64200,64544,58923,2160,1637,1463,1673,2122,45.46033785,9.19378944,"(45.46033785, 9.19378944)"
UNIVERSITA' DEGLI STUDI DI MILANO-BICOCCA,Maria Cristina Messa,P.zza dell'Ateneo Nuovo,20126,Milano,12,[email],02-64486011,02-64486005,31954,32936,34175,33619,30526,1032,838,732,873,1070,45.5191,9.21412519,"(45.5191, 9.21412519)"
UNIVERSITA' DEGLI STUDI DI BRESCIA,Sergio Pecorelli,Piazza Mercato,25121,Brescia,15,[email],030/2988201-2-3,030/2988329,14415,14620,14603,14759,14335,1118,1125,491,968,1462,45.53779835,10.21774235,"(45.53779835, 10.21774235)"
UNIVERSITA' COMMERCIALE L. BOCCONI,Andrea Sironi,Via Sarfatti,20136,Milano,25,[email],02.58362199,0258362195,13516,13415,13540,13542,12739,946,898,539,826,1271,45.44837338,9.1903183,"(45.44837338, 9.1903183)"
ACCADEMIA DI BELLE ARTI DI BRERA,Franco Marrocco,Via Brera,20121,Milano,28,[email],02.869551,0286403643,3578,3602,3343,2686,2667,126,278,164,110,218,45.46996085,9.18791095,"(45.46996085, 9.18791095)"
ACCADEMIA DI BELLE ARTI A.C.M.E.- MILANO,Walter Bacchella,Via Cagnola,20154,Milano,17,[email],02.780517,0245480749,152,155,145,135,122,7,6,6,3,5,45.47953679,9.17293596,"(45.47953679, 9.17293596)"
ACCADEMIA DI BELLE ARTI SANTA GIULIA - BRESCIA,Riccardo Romagnoli,Via N. Tommaseo,25128,Brescia,49,[email],030.383368,0303389557,652,626,600,525,474,11,10,10,7,31,45.55120497,10.21395831,"(45.55120497, 10.21395831)"
ACCADEMIA L.A.B.A. - BRESCIA,Roberto Dolzanelli,Via Don G. Vender,25128,Brescia,66,[email],030.380894,0303391503,791,760,766,744,650,27,29,30,25,53,45.55978042,10.20318641,"(45.55978042, 10.20318641)"
"ACCADEMIA DI BELLE ARTI ""A.GALLI"" - COMO",,Via Petrarca,22100,Como,9,[email],031.30.14.30,031302418,131,101,117,76,58,1,1,1,1,2,45.80617779,9.09217337,"(45.80617779, 9.09217337)"
"ACCADEMIA DI BELLE ARTI ""CARRARA"" - BERGAMO",Alessandra Pioselli,Piazza G. Carrara,24121,Bergamo,82,[email],035.399563,035245442,156,142,132,135,116,10,6,5,3,8,45.70358558,9.67558665,"(45.70358558, 9.67558665)"
"CONSERVATORIOdi MUSICA ""G.VERDI""MILANO",Alessandro Melchiorre,Via Conservatorio,20122,Milano,12,[email],02.762110,0276014814,522,480,470,393,511,14,11,6,13,14,45.46438111,9.20315471,"(45.46438111, 9.20315471)"
"CONSERVATORIO di MUSICA ""G. VERDI"" COMO",Bruno Raffaele Foti,Via Cadorna,22100,Como,4,[email],031.279827,031266817,179,172,196,203,211,2,2,2,5,5,45.8048946,9.08421695,"(45.8048946, 9.08421695)"
"CONSERVATORIO DI MUSICA ""L. CAMPIANI"" - MANTOVA",Salvatore Dario Spanò,Via della Conciliazione,46100,Mantova,33,[email],0376.324636,0376368362,138,132,105,57,25,0,0,0,0,0,45.15427066,10.78431419,"(45.15427066, 10.78431419)"
"ISTITUTO MUSICALE PAREGGIATO ""G. DONIZETTI"" - BERGAMO",Emanuele Beschi,Via Scotti,24122,Bergamo,17,[email],035.237374,0354135133,60,57,47,42,40,7,3,4,2,0,45.69116934,9.66876424,"(45.69116934, 9.66876424)"
LIBERA UNIVERSITA' DI LINGUE E COMUNICAZIONE I.U.L.M.,Giovanni Puglisi,Via Carlo Bo,20143,Milano,1,[email],02/891412316 - 891412415,,3541,3539,4484,4531,4412,165,158,141,137,178,45.44321245,9.163688,"(45.44321245, 9.163688)"
NUOVA ACCADEMIA DI BELLE ARTI - N.A.B.A. - MILANO,Elisabetta galasso,Via Darwin,20143,Milano,20,[email],02.973721,0297372280,1880,1595,1548,1392,1291,57,28,50,59,48,45.44546044,9.1746841,"(45.44546044, 9.1746841)"
"ISTITUTO MUSICALE PAREGGIATO ""C.MONTEVERDI"" - CREMONA",Loris Pezzani,Via Realdo Colombo,26100,Cremona,1,[email],0372.22423,0372530414,20,24,20,17,28,0,0,0,0,0,45.13155329,10.02802194,"(45.13155329, 10.02802194)"
"ISTITUTO CIVICO MUSICALE PAREGGIATO ""G. PUCCINI"" GALLARATE",Sergio Gianzini,Via Dante,21013,Gallarate,11,[email],0331.790202,0331799730,18,20,21,10,6,0,0,0,0,0,45.66474834,8.78839205,"(45.66474834, 8.78839205)"
"ISTITUTO MUSICALE PAREGGIATO ""F. VITTADINI"" - PAVIA",Maurizio Preda,Via A. Volta,27100,Pavia,31,[email],0382.1711127,0382309373,56,61,71,58,55,2,2,2,2,4,45.18649042,9.16207593,"(45.18649042, 9.16207593)"
SCUOLA SUPERIORE PER MEDIATORI LINGUISTICI SOCIETA' UMANITARIA - MILANO,,Via Daverio,20122,Milano,7,[email],02.5796831,025111846,29,33,27,22,17,0,0,0,2,1,45.4592021,9.20073839,"(45.4592021, 9.20073839)"
"SCUOLA SUPERIORE PER MEDIATORI LINGUISTICI ""CARLO BO'"" - MILANO",,Via Simone Martini,20143,Milano,23,[email],02.81.80.85.55,0281808527,703,611,632,556,459,26,17,19,23,34,45.440372,9.1594924,"(45.440372, 9.1594924)"
SCUOLA SUPERIORE PER MEDIATORI LINGUISTICI - VARESE,,Via Cavour,21100,Varese,30,[email],0332.237304,0332240455,140,149,140,125,125,8,15,13,14,9,45.81918135,8.82951075,"(45.81918135, 8.82951075)"
SCUOLA SUPERIORE PER MEDIATORI LINGUISTICI -SCUOLE CIVICHE - MILANO,Pietro Schenone,Via Alex Visconti,20151,Milano,18,[email],02-971523,02-36661431,348,147,143,156,200,12,7,16,12,32,45.50423157,9.09988294,"(45.50423157, 9.09988294)"
ISTITUTO EUROPEO di DESIGN IED,,Via Amatore Sciesa,20135,Milano,4,,02 5796951,02 55012613,2906,1770,941,,,19,12,13,,,45.46166838,9.20948291,"(45.46166838, 9.20948291)"
UNIVERSITA' DEGLI STUDI DELL'INSUBRIA,Alberto Coen Porisini,Via Ravasi,21100,Varese,22,[email],0332-219001 / 2,0332-219009,8580,8555,9416,9825,9838,178,146,132,165,215,45.81326065,8.82871176,"(45.81326065, 8.82871176)"
"CONSERVATORIO DI MUSICA ""L. MARENZIO"" - BRESCIA",Ruggero Ruocco,Piazza Arturo Benedetti Michelangeli,25121,Brescia,1,[email],030.2886711,030.3770337,158,120,98,91,70,9,3,4,1,3,45.535906,10.225935,"(45.535906, 10.225935)"
